result|query|candidate|gold|google
Right|managment group name email address|managment group name email address|managment group name email address|management group name email address
Right|thanks manju sudakar inline depth|thanks manju sudhakar inline depth|thanks manju sudhakar inline depth|thanks manju sudhakar inline depth
Wrong|and services that focus standford univestiy all|and services that focus stanford univesity all|and services that focus stanford university all|and services that focus stanford university all
Right|the london school|the london school|the london school|the london school
Right|chen ph d staff|chen ph d staff|chen ph d staff|chen ph d staff
Right|11 the hound|11 the hound|11 the hound|11 the hound
Right|service eating contest given|service eating contest given|service eating contest given|service eating contest given
Right|2008 standford local programming contest|2008 stanford local programming contest|2008 stanford local programming contest|2008 stanford local programming contest
Right|intellectual property enforcement coordinator on|intellectual property enforcement coordinator on|intellectual property enforcement coordinator on|intellectual property enforcement coordinator on
Right|your account has benn randomly|your account has been randomly|your account has been randomly|your account has been randomly
Wrong|1.00 0.00 1.00||1.00 0.00 1.00|1.00 0.00 1.00
Right|interfaces user and admin users address book add names|interfaces user and admin users address book add names|interfaces user and admin users address book add names|interfaces user and admin users address book add names
Right|same webside before that edu stanford university 425|same website before that edu stanford university 425|same website before that edu stanford university 425|same website before that edu stanford university 425
Wrong|13 ho el as|13 ho el as|13 ho elas|13 ho el as
Right|the posting thread|the posting thread|the posting thread|the posting thread
Right|publications send by|publications send by|publications send by|publications send by
Right|http you could try|http you could try|http you could try|http you could try
Right|facilty profile content provider|faculty profile content provider|faculty profile content provider|faculty profile content provider
Right|36 bit 18|36 bit 18|36 bit 18|36 bit 18
Wrong|he has wroked on|he has wokked on|he has worked on|he has worked on
Wrong|academic calendar masters|academic calendar master|academic calendar master's|academic calendar masters
Right|3 downloaded 23 feb|3 downloaded 23 feb|3 downloaded 23 feb|3 downloaded 23 feb
Wrong|g4system gmk were can i|g4system gmk were can i|g4system gmk where can i|g4 system gmk where can i
Right|page which contains only the|page which contains only the|page which contains only the|page which contains only the
Right|none unselect all of ibn sina a critical|none unselect all of ibn sina a critical|none unselect all of ibn sina a critical|none unselect all of ibn sina a critical
Right|machenery and intelligence|machinery and intelligence|machinery and intelligence|machinery and intelligence
Wrong|archive colophon admin logon|archive colophon admin logon|archive colophon admin login|archive colophon admin logon
Right|sulair home su home suspect stanford stanford university|sulair home su home suspect stanford stanford university|sulair home su home suspect stanford stanford university|sulair home su home suspect stanford stanford university
Right|spam and virus filtering software|spam and virus filtering software|spam and virus filtering software|spam and virus filtering software
Wrong|process note 1 fr students|process note 1 fr students|process note 1 for students|process note 1 for students
Right|research overview school|research overview school|research overview school|research overview school
Right|deep belowe the|deep below the|deep below the|deep below the
Right|i can change things for|i can change things for|i can change things for|i can change things for
Right|similuation our long|simulation our long|simulation our long|simulation our long
Wrong|give raise to severe emittance babar database who's|give raises to severe emittance babar database who|give rise to severe emittance babar database who's|give raise to severe emittance babar database who's
Right|page 1 moran bercovici advisorzluan|page 1 moran bercovici advisorzluan|page 1 moran bercovici advisorzluan|page 1 moran bercovici adviserzone
Wrong|record lenght the sited together with|record length the site together with|record length the cited together with|record length the seated together with
Right|abstracts xx international linac|abstracts xx international linac|abstracts xx international linac|abstracts xx international linac
Right|the physics department crimefighting organization|the physics department crime fighting organization|the physics department crime fighting organization|the physics department crime fighting organization
Right|health improvement progrma stanford medicine|health improvement program stanford medicine|health improvement program stanford medicine|health improvement program stanford medicine
Wrong|x eido design|x eid design|x ideo design|x eido design
Right|xi violinist jiaotung university|xi violinist jiaotong university|xi violinist jiaotong university|xi violinist jiaotong university
Right|please mailchecks made out|please mail checks made out|please mail checks made out|please mail checks made out
Wrong|chalenges than last year|challenges that last year|challenges than last year|challenges than last year
Right|safe rosamond l naylor george|safe rosamond l naylor george|safe rosamond l naylor george|safe rosamond l naylor george
Right|7252592 mail code contact us to|725 2592 mail code contact us to|725 2592 mail code contact us to|7252592 mail code contact us to
Wrong|clase sroom for instructors|class s room for instructors|classroom for instructors|classroom for instructors
Wrong|via the kerr affect and|via the kerr affect and|via the kerr effect and|via the kerr effect and
Wrong|plasmid & puhe24|plasmid puhe24|plasmid & puhe24|plasmid & puhe24
Right|students graduate students undergraduates|students graduate students undergraduates|students graduate students undergraduates|students graduate students undergraduates
Right|items all day|items all day|items all day|items all day
Wrong|completing a post doctoral|completing a post doctoral|completing a postdoctoral|completing a postdoctoral
Wrong|his her particular aread of|his her particular areas of|his her particular area of|his her particular area of
Right|the abliity to|the ability to|the ability to|the ability to
Right|politicans officials and academics|politicians officials and academics|politicians officials and academics|politicians officials and academics
Right|expressions library lip synch|expressions library lip sync|expressions library lip sync|expressions library lip sync
Right|the work was available|the work was available|the work was available|the work was available
Right|d ivoir croatia cuba|d ivoire croatia cuba|d ivoire croatia cuba|d'ivoire croatia cuba
Right|the origiinal spirit|the original spirit|the original spirit|the original spirit
Right|first page preveous 2009 02 01 author|first page previous 2009 02 01 author|first page previous 2009 02 01 author|first page previous 2009 02 01 author
Right|the reefcheck california monitoring|the reef check california monitoring|the reef check california monitoring|the reef check california monitoring
Right|tressider summer activities fair|tresidder summer activities fair|tresidder summer activities fair|tressider summer activities fair
Wrong|is so fars cs379c computation models|is so far cs379l computational models|is so far cs379c computational models|is so far cs379c computation models
Wrong|and sustainble develpment 2010 pdf+|and sustainable development 2010 pdf|and sustainable development 2010 pdf+|and sustainable development 2010 pdf
Right|health scholars program|health scholars program|health scholars program|health scholars program
Right|we help maps|we help maps|we help maps|we help maps
Right|public evens page on this|public events page on this|public events page on this|public events page on this
Right|graduate school of business news|graduate school of business news|graduate school of business news|graduate school of business news
Right|the receptiors might rev up|the receptors might rev up|the receptors might rev up|the receptors might rev up
Right|of education freeman spogli institute|of education freeman spogli institute|of education freeman spogli institute|of education freeman spogli institute
Wrong|the enviroment fsi hasked to define|the enviroment fsi hashed to define|the environment fsi asked to define|the environment fsi asked to define
Right|stanford califorina 94305|stanford california 94305|stanford california 94305|stanford california 94305
Right|webinars will be|webinars will be|webinars will be|webinars will be
Wrong|pro vost and director of|pro vos and director of|provost and director of|provost and director of
Wrong|the sun's heartbeat to|the sun s heartbeat to|the sun's heartbeat to|the sun's heartbeat to
Right|mikiphone pocket phonogtaph|mikiphone pocket phonograph|mikiphone pocket phonograph|mikiphone pocket phonograph
Right|1152 email pacrc|1152 email pacrc|1152 email pacrc|1152 email pacrc
Right|catapulted both king and|catapulted both king and|catapulted both king and|catapulted both king and
Wrong|east europe &||east european &|east europe &
Right|admissions continueing medical education|admissions continuing medical education|admissions continuing medical education|admissions continuing medical education
Wrong|record for tiney|record for tine|record for tiny|record for tiny
Right|the specified value you can|the specified value you can|the specified value you can|the specified value you can
Wrong|with sonar sensors in populate|with sonar sensors in popular|with sonar sensors in populated|with sonar sensors in population
Right|of the yeard|of the year|of the year|of the year
Right|have already entered|have already entered|have already entered|have already entered
Right|translation of these new|translation of these new|translation of these new|translation of these new
Right|models and conditional estimtion without|models and conditional estimation without|models and conditional estimation without|models and conditional estimation without
Right|with a glance cast at|with a glance cast at|with a glance cast at|with a glance cast at
Right|links to some menus versa in this|links to some menus versa in this|links to some menus versa in this|links to some menus versa in this
Wrong|pta for wich classified collated compared|pta for wich classified collated compared|pta for which classified collated compared|pta for which classified collated compared
Wrong|drive at musuem way|drive at musuem way|drive at museum way|drive at museum way
Right|president's day monday february 20|presidents day monday february 20|presidents day monday february 20|presidents day monday february 20
Wrong|791 institute stanford|79 institute stanford|791 institution stanford|791 institute stanford
Right|or anyof|or any of|or any of|or any of
Wrong|voleentering public service & community|vol entering public service community|volunteering public service & community|volunteering public service & community
Right|possible we can|possible we can|possible we can|possible we can
Wrong|only ctext for|only context for|only text for|only text for
Right|biodesignnews12 03 html jul|biodesignnews12 03 html jul|biodesignnews12 03 html jul|biodesign news 12 03 html jul
Wrong|aeronautics and stronautics||aeronautics and astronautics|aeronautics and astronautics
Right|and information technologies design|and information technologies design|and information technologies design|and information technologies design
Right|shown with without|shown with without|shown with without|shown with without
Right|posting thread successive|posting thread successive|posting thread successive|posting thread successive
Right|potential safety or envrionmental consequences|potential safety or environmental consequences|potential safety or environmental consequences|potential safety or environmental consequences
Wrong|visa master card american|visa master card american|visa mastercard american|visa mastercard american
Right|stay connected itunes|stay connected itunes|stay connected itunes|stay connected itunes
Wrong|web site econf home options|web site econf home options|website econf home options|website econf home options
Right|law crown map collections|law crown map collections|law crown map collections|law crown map collections
Wrong|corpus linguistics aronld zwickys blog of use copy right|corpus linguistics aron zwicky s blog of use copy right|corpus linguistics arnold zwicky's blog of use copyright|corpus linguistics arnold zwicky blog of use copyright
Right|135 units of doctoral residency december 10 2010 by judith|135 units of doctoral residency december 10 2010 by judith|135 units of doctoral residency december 10 2010 by judith|135 units of doctoral residency december 10 2010 by judith
Right|the postin threads|the posting threads|the posting threads|the post in threads
Right|heart center nursing|heart center nursing|heart center nursing|heart center nursing
Right|coaches and program|coaches and program|coaches and program|coaches and program
Wrong|cag can be|ca can be|cage can be|cag can be
Right|is being used|is being used|is being used|is being used
Right|then reflesh the|then reflesh the|then reflesh the|then refresh the
Right|geant4 discussions hypernews geant4|geant4 discussions hypernews geant4|geant4 discussions hypernews geant4|geant4 discussions hypernews geant4
Right|chemistry department news|chemistry department news|chemistry department news|chemistry department news
Right|about developments changes|about developments changes|about developments changes|about developments changes
Right|importantfor us|important for us|important for us|important for us
Right|quesytions should file a without the text of the|questions should file a without the text of the|questions should file a without the text of the|questions should file a without the text of the
Wrong|teh made up dramas of|teh made up dramas of|the made up dramas of|the made up dramas of
Right|directory gallery alumni ms japan and japanese|directory gallery alumni ms japan and japanese|directory gallery alumni ms japan and japanese|directory gallery alumni ms japan and japanese
Right|support graduate students appling doctor|support graduate students applying doctor|support graduate students applying doctor|support graduate students applying doctor
Right|consider journal pricing in addition|consider journal pricing in addition|consider journal pricing in addition|consider journal pricing in addition
Right|resurection is the man who|resurrection is the man who|resurrection is the man who|resurrection is the man who
Right|on campus disruptions|on campus disruptions|on campus disruptions|on campus disruptions
Wrong|rpofessor emeritus terry|r professor emeritus terry|professor emeritus terry|professor emeritus terry
Right|center cerebrovascular neurosurgery epilepsy functional via palou david packard electrical|center cerebrovascular neurosurgery epilepsy functional via palou david packard electrical|center cerebrovascular neurosurgery epilepsy functional via palou david packard electrical|center cerebrovascular neurosurgery epilepsy functional via palou david packard electrical
Right|and auditorum the|and auditorium the|and auditorium the|and auditorium the
Right|all subscribers who receive|all subscribers who receive|all subscribers who receive|all subscribers who receive
Right|edit box set|edit box set|edit box set|edit box set
Right|stanford university webmaster cva|stanford university webmaster cva|stanford university webmaster cva|stanford university webmaster cva
Wrong|2009 art nx 620|2009 art nx 620|2009 art nx620|2009 art nx 620
Right|linear accelerator center|linear accelerator center|linear accelerator center|linear accelerator center
Right|page and signins|page and signing|page and signing|page and signings
Right|board for the|board for the|board for the|board for the
Wrong|thoes free swimming tadpole like|tho free swimming tadpole like|these free swimming tadpole like|does free swimming tadpole like
Right|if they have|if they have|if they have|if they have
Right|associate director of korean studies|associate director of korean studies|associate director of korean studies|associate director of korean studies
Right|upper right corner if format kif and|upper right corner if format kif and|upper right corner if format kif and|upper right corner of format kif and
Right|danyluk williams college john denero|danyluk williams college john denero|danyluk williams college john denero|danyluk williams college john denero
Right|at stanford welcome|at stanford welcome|at stanford welcome|at stanford welcome
Right|watson 98 trained civil|watson 98 trained civil|watson 98 trained civil|watson 98 trained civil
Right|terms call number series serchworks|terms call number series searchworks|terms call number series searchworks|terms call number series searchworks
Wrong|moedling for genome|medline for genome|modeling for genome|modeling for genome
Wrong|& art hostory||& art history|& art history
Right|to see more program|to see more program|to see more program|to see more program
Right|timing configuration the need to skip to main content home|timing configuration the need to skip to main content home|timing configuration the need to skip to main content home|timing configuration the need to skip to main content home
Right|school learing sgsi 12 12|school learning sgsi 12 12|school learning sgsi 12 12|school learning sgsi 12 12
Right|the posting if|the posting if|the posting if|the posting if
Right|choose the file you would|choose the file you would|choose the file you would|choose the file you would
Wrong|scholar publishing sustainability suse open coordinator juilie green|scholar publishing sustainability suse open coordinator julie green|scholarly publishing sustainability suse open coordinator julie green|scholar publishing sustainability suse open coordinator julie green
Wrong|standford university photo by fred|standford university photo by fred|stanford university photo by fred|stanford university photo by fred
Right|here without your permission|here without your permission|here without your permission|here without your permission
Right|of nand into solidstate|of nand into solid state|of nand into solid state|of nand into solid state
Right|drive suite 6 stanford califnornia|drive suite 6 stanford california|drive suite 6 stanford california|drive suite 6 stanford california
Right|petersen milind purohit|petersen milind purohit|petersen milind purohit|petersen milind purohit
Right|information center lane readingroom|information center lane reading room|information center lane reading room|information center lane reading room
Right|education action program|education action program|education action program|education action program
Right|left and you should|left and you should|left and you should|left and you should
Wrong|to storeup|to store|to store up|to store up
Wrong|pulpation obesity &||palpation obesity &|palpation obesity &
Wrong|is availble from many sources|is availble from many sources|is available from many sources|is available from many sources
Right|of energy last update|of energy last update|of energy last update|of energy last update
Right|involved in neurotransmision by using|involved in neurotransmission by using|involved in neurotransmission by using|involved in neurotransmission by using
Right|public lecures seminars and courses|public lectures seminars and courses|public lectures seminars and courses|public lectures seminars and courses
Wrong|isn t configured to accomodate that were installed|isn t configured to accomodate that were installed|isn t configured to accommodate that were installed|isn't configured to accommodate that were installed
Right|despite the cosmetic problems|despite the cosmetic problems|despite the cosmetic problems|despite the cosmetic problems
Right|does not provd such simulation policy the europecenter walter|does not provide such simulation policy the europe center walter|does not provide such simulation policy the europe center walter|does not provide such simulation policy the europe center walter
Wrong|systems usacycling clifbar &||systems usacycling clifbar &|systems usa cycling clif bar &
Wrong|cedical record date of birth|cervical record date of birth|medical record date of birth|medical record date of birth
Right|byhtmlme pl|by htmlme pl|by htmlme pl|html pl
Right|over 1300 stanford|over 1300 stanford|over 1300 stanford|over 1300 stanford
Right|id passwirds page for more|id passwords page for more|id passwords page for more|id passwords page for more
Right|peru by studying|peru by studying|peru by studying|peru by studying
Right|moovies read more photo robert|movies read more photo robert|movies read more photo robert|movies read more photo robert
Right|care overveiw community south on el camino|care overview community south on el camino|care overview community south on el camino|care overview community south on el camino
Right|no 2 june 2005|no 2 june 2005|no 2 june 2005|no 2 june 2005
Right|university department of history 450 please suggest a|university department of history 450 please suggest a|university department of history 450 please suggest a|university department of history 450 please suggest a
Right|ipsoforum uncatergorized ipsofacto is an|ipsoforum uncategorized ipsofacto is an|ipsoforum uncategorized ipsofacto is an|epsoforum uncategorized ipso facto is an
Right|care for about 135|care for about 135|care for about 135|care for about 135
Right|by slac to members|by slac to members|by slac to members|by slac to members
Right|1979 113114 if|1979 113 114 if|1979 113 114 if|1979 113114 if
Wrong|those operations that the complier|those operations that the complex|those operations that the compiler|those operations that the compiler
Right|archaeological prehistory and events events east|archaeological prehistory and events events east|archaeological prehistory and events events east|archaeological prehistory and events events east
Right|york deffer lp plaintiff|york defer lp plaintiff|york defer lp plaintiff|york defer lp plaintiff
Right|years qalys results|years qalys results|years qalys results|years qalys results
Wrong|on facebook conncet the cloud bio slides|on facebook concept the cloud bio slides|on facebook connect the cloud bio slides|on facebook connect the cloud bio slides
Right|transformations old buildings new|transformations old buildings new|transformations old buildings new|transformations old buildings new
Right|723 1450 650 564|723 1450 650 564|723 1450 650 564|723 1450 650 564
Right|navigational home education|navigation home education|navigation home education|navigational home education
Right|a 20 discount|a 20 discount|a 20 discount|a 20 discount
Right|environment 2011 stanford|environment 2011 stanford|environment 2011 stanford|environment 2011 stanford
Right|dsc_7433 dsc_7434 dsc_7435 dsc_7454 dsc_7461|dsc_7433 dsc_7434 dsc_7435 dsc_7454 dsc_7461|dsc_7433 dsc_7434 dsc_7435 dsc_7454 dsc_7461|dsc_7433 dsc_7434 dsc_7435 dsc_7454 dsc_7461
Right|column datatype null description|column datatype null description|column datatype null description|column datatype null description
Wrong|undergraduate educater at stanford for|undergraduate educated at stanford for|undergraduate education at stanford for|undergraduate education at stanford for
Right|gift stanford home search this|gift stanford home search this|gift stanford home search this|gift stanford home search this
Wrong|the low enegry|the low enegy|the low energy|the low energy
Right|sliders lecture topic|slides lecture topic|slides lecture topic|sliders lecture topic
Right|520 galvez mall parkinf|520 galvez mall parking|520 galvez mall parking|520 galvez mall parking
Right|outlin choices are switched|outline choices are switched|outline choices are switched|outline choices are switched
Wrong|fraternity ae phi sorority chabad|fraternity ae phi sorority chabad|fraternity aephi sorority chabad|fraternity ae phi sorority chabad
Right|ao recruiment talk|ao recruitment talk|ao recruitment talk|ao recruitment talk
Wrong|1 1 htlm etc in|1 1 htlv etc in|1 1 html etc in|1 1 html etc in
Wrong|& masculinities race &||& masculinities race &|& masculinities race &
Right|reserve material for current|reserve material for current|reserve material for current|reserve material for current
Right|atcc misc commesnts|atcc misc comments|atcc misc comments|atcc misc comments
Right|posting which takes you|posting which takes you|posting which takes you|posting which takes you
Right|resources stanford university student affairs|resources stanford university student affairs|resources stanford university student affairs|resources stanford university student affairs
Wrong|insitute for gender|insitute for gender|institute for gender|institute for gender
Right|estate maps and records|estate maps and records|estate maps and records|estate maps and records
Right|role of adding value in|role of adding value in|role of adding value in|role of adding value in
Wrong|yim and kuhan papa|yim and kuh paper|yim and khuan papa|yin and kuhan papa
Right|febuary 8 2012 5 30|february 8 2012 5 30|february 8 2012 5 30|february 8 2012 5 30
Wrong|slac stanford eud hypernews user|slac stanford eu hypernews user|slac stanford edu hypernews user|slac stanford edu hypernews user
Right|makes an application|makes an application|makes an application|makes an application
Right|center for opportunity policy in|center for opportunity policy in|center for opportunity policy in|center for opportunity policy in
Right|college of veterinary nutrition|college of veterinary nutrition|college of veterinary nutrition|college of veterinary nutrition
Right|developed the notion of a|developed the notion of a|developed the notion of a|developed the notion of a
Right|alternativecertification for students stanferd|alternative certification for students stanford|alternative certification for students stanford|alternative certification for students stanford
Right|vcimage generate on|vcimage generated on|vcimage generated on|vcimage generated on
Right|hp support website api doxygen documantation p04 06|hp support website api doxygen documentation p04 06|hp support website api doxygen documentation p04 06|hp support website api doxygen documentation p 04 06
Right|student research applications for|student research applications for|student research applications for|student research applications for
Right|lower roughness surfaces curved pins|lower roughness surfaces curved pins|lower roughness surfaces curved pins|lower roughness surfaces curved pins
Right|room students and faculty search|room students and faculty search|room students and faculty search|room students and faculty search
Wrong|jim pleased our|jim pleased our|am pleased our|jim pleased our
Right|to skin strain changes|to skin strain changes|to skin strain changes|to skin strain changes
